select handle, email as email_address
 from email_user where handle in ('abhay.keshar',
'Acumon',
'daremy',
'Aleks.',
'asaveljevs',
'Alinux',
'andytyk',
'antkar',
'anton_dimitrov',
'Volkodav',
'Aptor',
'Damir',
'fafa87',
'billmaths',
'serrg',
'atlas_ding',
'LostSoul',
'broutcha',
'bugzpodder',
'{dano}',
'unstopable',
'P1ay3r',
'shoit',
'shadow87',
'Zephyrzzz',
'CAQ',
'decypher',
'izquierdo',
'brinky',
'danielrocha',
'Danko',
'DanIQ',
'ljsm',
'deflatingdraft',
'DmitryBochkarev',
'Dm_Mescheryakov',
'dmjiang',
'HanShotFirst',
'elhipercubo',
'ferr',
'firepot119',
'AlexBoyko',
'fpmc',
'gaborek',
'guiper26',
'srou',
'Baiacu',
'hiloshi',
'hubPL',
'huicpc36',
'hyyylr',
'ecchi',
'CrazyBird',
'IdNotFound',
'andrejkoi',
'influt',
'Sika',
'jan_holmes',
'jfjiang',
'Janq',
'JuLLaSS',
'Kesseki',
'whythat',
'karol1',
'lNVISIBLE',
'kprateek88',
'beo_chay_so',
'beyonlin_scut',
'Falcom',
'lpereira',
'lqs',
'Piouse-Leo',
'marijnk',
'macs',
'bwps',
'Mathman19',
'Pantera',
'libe',
'mgogov',
'miodziu',
'mogers',
'Msching',
'muntasir_120',
'nagaraju16108',
'Torax',
'TCCC',
'crazy_coder',
'nerix',
'microsoft',
'dungcs',
'aurinegro',
'scorzh',
'Noldorin',
'Olegator',
'TekPike',
'momtchil',
'paul_ik',
'Fantast',
'denpoz',
'Piotrus',
'minke',
'Nukem',
'Pristupa',
'pytko.13',
'rasto6sk',
'Unlucky',
'rmedic',
'RodrigoBurgos',
'Romel',
'kokos',
'ShobanPreeth',
'SinBoris',
'sohelH',
'sssa88',
'Stratocoder',
'marutib',
'suren82',
'Swetko',
'syco',
'szczepi',
'tawhaki',
'tc_flo',
'CoInitialize',
'ric',
'Tym',
'palmcron',
'stavr',
'c_l_quang',
'vickywang',
'tanatos',
'Sania_Y',
'vrandik',
'casebash',
'gLoG',
'stdin',
'wojtekt',
'WTommy',
'xiady',
'Xixas',
'hnu_xnby',
'x-ray',
'greenhouse',
'Znah',
'stas123',
'alberto',
'kiddi',
'andre.sp',
'animeshnayan',
'aydarov',
'beancurd',
'blackleaf',
'emotionalBlind',
'boba5551',
'Bolek',
'Borisvl',
'brsil',
'f1024',
'Daisy.Chai',
'cluster2006',
'cmds',
'CommanderK',
'crooks_dwayne',
'Czester',
'danielp',
'danieldani',
'Wataru',
'gp_deepti',
'Alpinist',
'dfyz',
'gozman',
'daniel46',
'inazz',
'Nerevar',
'bluepearl',
'drysa',
'Eduard_RAU',
'edwin_andres',
'TanoRojas',
'Superconductor',
'felipou',
'flyee',
'F.Yang',
'fero',
'Malkava',
'mitp',
'garfi',
'Hillboy',
'gislan',
'goodhorsezxj',
'Ragnar_Lodbrok',
'acmcoder',
'GHY',
'numenor',
'ilham',
'week',
'iezahel',
'neera',
'jjplion',
'jkraju',
'superjoel',
'tsebayoth',
